notification_manager reads data from in and outside -> only notifz from inside values
track state of exhaust fan etc
rename room to outside bme280 sensor
get rid of print?
backup?
timelapse while light is on?
create wage
set requirements.
set flags confusion right



A: 2598.0  B: 2610.0
A: 2591.0  B: 4183.0
A: 2587.0  B: 3812.0
A: 2592.0  B: 2541.0
A: 2634.0  B: 4060.0
A: 2631.0  B: 2541.0
A: 2631.0  B: 2532.0
A: 2632.0  B: 2541.0
A: 2633.0  B: 2549.0
A: 2634.0  B: 2536.0
A: 2636.0  B: 2538.0
A: 2637.0  B: 2543.0
A: 2636.0  B: 2542.0
A: 2635.0  B: 2544.0
A: 2635.0  B: 2544.0
A: 2635.0  B: 2537.0
A: 2634.0  B: 2532.0
A: 2627.0  B: 2533.0
A: 2641.0  B: 2537.0
A: 2639.0  B: 2538.0
A: 2637.0  B: 2531.0
A: 2638.0  B: 2536.0
A: 2637.0  B: 2535.0
A: 2636.0  B: 2536.0
A: 2633.0  B: 2531.0
A: 2636.0  B: 2543.0
A: 2637.0  B: 2542.0
A: 2635.0  B: 2530.0
A: 2638.0  B: 2525.0
A: 2632.0  B: 2529.0
A: 2633.0  B: 2529.0
A: 2633.0  B: 2529.0
A: 2632.0  B: 2530.0
A: 2633.0  B: 2530.0
A: 2633.0  B: 2529.0
A: 2633.0  B: 2530.0
A: 2633.0  B: 2530.0

A: 3437.0  B: 3230.0
A: 3438.0  B: 3230.0
A: 3437.0  B: 3230.0
A: 3437.0  B: 3230.0
